org_id,week1_activities,week2_activities,week4_activities,total_activities,converted,trial_start_date,trial_end_date,week1_completion_pct,minimal_events_completion_pct,week4_target_activities,week4_completion_pct,overall_achieved
1e8d05791f502591c4c12e93f7f0a96a,18,0,0,18,0,2024-02-04,2024-03-05,60.0,100.0,14.4,0.0,0
1ec8daca510142881b276689d1687eed,177,73,0,250,0,2024-01-30,2024-02-29,100.0,100.0,141.6,0.0,0
1ed57d35fd8eba96d5a48a2e6e31c52c,32,0,0,32,0,2024-01-23,2024-02-22,100.0,100.0,25.6,0.0,0
1ee14bd8cb7bdf52d89a12780fea3fce,4,0,0,4,0,2024-02-10,2024-03-11,13.333333333333334,100.0,3.2,0.0,0
1eeeb8a0ebf42b3e3cb49bb13f20e1c6,5,0,0,5,0,2024-02-26,2024-03-27,16.666666666666664,100.0,4.0,0.0,0
1f14124d04ee5a2802bf34c67bc54c27,46,85,135,371,0,2024-03-05,2024-04-04,100.0,100.0,36.800000000000004,100.0,1
1f5491c083bc8cb4191d7eb3a15143ec,135,26,96,287,0,2024-01-15,2024-02-14,100.0,100.0,108.0,88.88888888888889,0
1f82fb105c837ec2ba62894d1a83ee29,19,0,0,130,0,2024-02-21,2024-03-22,63.33333333333333,100.0,15.200000000000001,0.0,0
200895fa4b3caa5a7668cdf746d8f9fb,11,0,0,11,0,2024-03-06,2024-04-05,36.666666666666664,100.0,8.8,0.0,0
201ec1972bb3ff3d690ea6dd16323f90,24,14,7,56,0,2024-02-16,2024-03-17,80.0,100.0,19.200000000000003,36.45833333333333,0
201fdb4da861b1dca42349721f58f789,3,0,0,3,0,2024-01-18,2024-02-17,10.0,100.0,2.4000000000000004,0.0,0
202126d40b02c1d3afef7e9c4be21a4e,201,52,59,356,0,2024-01-30,2024-02-29,100.0,100.0,160.8,36.69154228855721,0
2030015472b322c5134035b517e2d2b7,4,0,0,4,0,2024-02-04,2024-03-05,13.333333333333334,100.0,3.2,0.0,0
2048f27233f469a2242dd1444979719f,27,0,0,27,0,2024-02-20,2024-03-21,90.0,100.0,21.6,0.0,0
20747686585fc557b657e67626fbf300,3,0,0,3,0,2024-03-29,2024-04-28,10.0,100.0,2.4000000000000004,0.0,0
207ea9930ab65d3d886a5983db31823c,231,72,9,358,0,2024-02-08,2024-03-09,100.0,100.0,184.8,4.87012987012987,0
2083ce6101fc8559bfcf399e9c50f706,0,0,135,165,0,2024-03-02,2024-04-01,0.0,100.0,0.0,100.0,0
20dee293bc4d0918f5a1f8bee37f5e18,5,4,16,210,0,2024-01-18,2024-02-17,16.666666666666664,100.0,4.0,100.0,0
20eded82b60051a5136fc94533a9a922,6,0,0,6,0,2024-01-17,2024-02-16,20.0,100.0,4.800000000000001,0.0,0
20f71d840e3a58edbfbdb8a86b688346,2,39,0,41,0,2024-03-28,2024-04-27,6.666666666666667,100.0,1.6,0.0,0
21039da78446b3025de89133f9de6936,3,0,0,3,0,2024-02-15,2024-03-16,10.0,100.0,2.4000000000000004,0.0,0
21557e335d56ae3e854c94bcad70e933,138,0,0,138,0,2024-03-28,2024-04-27,100.0,100.0,110.4,0.0,0
21618fc8ac935e5db72c49d4070229e1,82,15,0,97,0,2024-01-26,2024-02-25,100.0,100.0,65.60000000000001,0.0,0
21934dd7bd9fd62e5435ecc94d00df65,37,31,140,209,0,2024-03-29,2024-04-28,100.0,100.0,29.6,100.0,1
21a11ea7c92e10cd8cde77956a6d0e1b,10,0,0,10,0,2024-03-28,2024-04-27,33.33333333333333,100.0,8.0,0.0,0
21d27466299f91558faeb689234c448e,6,0,0,6,0,2024-03-26,2024-04-25,20.0,100.0,4.800000000000001,0.0,0
21d2800ddc471d7b8a2e90ea421e7842,0,36,291,349,0,2024-02-07,2024-03-08,0.0,100.0,0.0,100.0,0
21e8a221ac5fb4c68b9d214883d910cc,9,0,0,9,0,2024-01-19,2024-02-18,30.0,100.0,7.2,0.0,0
220100622734997a80cee9b6ba1e6fe7,116,128,1,245,0,2024-01-09,2024-02-08,100.0,100.0,92.80000000000001,1.0775862068965516,0
22b12adbf62e4071bc4d683ff73661dc,9,0,0,9,0,2024-02-03,2024-03-04,30.0,100.0,7.2,0.0,0
22bf2888072c1506842baf8f95aa80be,4,0,0,4,0,2024-02-12,2024-03-13,13.333333333333334,100.0,3.2,0.0,0
22ca570dd6e97c9d8caa348d7ceccd80,11,0,0,11,0,2024-03-26,2024-04-25,36.666666666666664,100.0,8.8,0.0,0
22eadb2855feae38173d52598fab9e74,67,0,0,67,0,2024-01-15,2024-02-14,100.0,100.0,53.6,0.0,0
2305b3538841ffaaf1802a8c56016edb,18,0,0,18,0,2024-02-25,2024-03-26,60.0,100.0,14.4,0.0,0
233157832ed8d928e087eb3b8a556a8e,0,0,12,12,0,2024-01-30,2024-02-29,0.0,100.0,0.0,100.0,0
2343a48f08a13f16006fb39b7b4eb8b2,51,5,0,57,0,2024-03-15,2024-04-14,100.0,100.0,40.800000000000004,0.0,0
238a8b9a4d2687f54b05c7687fb07cf5,51,0,0,51,0,2024-02-08,2024-03-09,100.0,100.0,40.800000000000004,0.0,0
239d1774d4e2d661649755e172e02ca8,17,0,0,17,0,2024-02-29,2024-03-30,56.666666666666664,100.0,13.600000000000001,0.0,0
23a85dd950960409eeb94a355272fd39,42,0,0,42,0,2024-03-06,2024-04-05,100.0,100.0,33.6,0.0,0
23ca557687191e3c3617bdb254446fe0,3,0,0,3,0,2024-02-14,2024-03-15,10.0,100.0,2.4000000000000004,0.0,0
23d640c186405f3ffa0dff31bbd3d338,27,0,0,27,0,2024-02-13,2024-03-14,90.0,100.0,21.6,0.0,0
23f20bd9b802261dd5ee596e76fc3cbc,5,2,0,7,0,2024-02-29,2024-03-30,16.666666666666664,100.0,4.0,0.0,0
23f9199b1b3adba933e3deb8e0c1003c,4,0,0,4,0,2024-03-02,2024-04-01,13.333333333333334,100.0,3.2,0.0,0
23ffb8858432874e23d4b4eadb643ca1,38,4,0,42,0,2024-03-08,2024-04-07,100.0,100.0,30.400000000000002,0.0,0
240ffe745c1b853df22428d590b50087,38,0,0,38,0,2024-02-26,2024-03-27,100.0,100.0,30.400000000000002,0.0,0
241a0a22cea04f335ea48a7151c9577f,12,12,11,45,0,2024-03-22,2024-04-21,40.0,100.0,9.600000000000001,100.0,0
2431dd724f9787bf364c2b6d50741991,4,0,0,4,0,2024-03-28,2024-04-27,13.333333333333334,100.0,3.2,0.0,0
245185214fe7885b53bf032d432c6fd1,17,4,0,21,0,2024-01-11,2024-02-10,56.666666666666664,100.0,13.600000000000001,0.0,0
249be7e69e6dd51dc18020caf46ab53b,13,0,0,13,0,2024-02-02,2024-03-03,43.333333333333336,100.0,10.4,0.0,0
24a5f49f1d23af6d78f6b716ddd22c04,17,0,0,17,0,2024-02-29,2024-03-30,56.666666666666664,100.0,13.600000000000001,0.0,0
24bec0ae271020edb1f43d18f702fc5b,60,0,0,60,0,2024-02-21,2024-03-22,100.0,100.0,48.0,0.0,0
24d9423550977294b04540e48ed620bd,30,0,0,30,0,2024-03-12,2024-04-11,100.0,100.0,24.0,0.0,0
24f5246f36684ad0d7eb3a6f6cdffff0,10,0,0,10,0,2024-02-22,2024-03-23,33.33333333333333,100.0,8.0,0.0,0
24f790172e0fd0b2af50c364eb64026c,53,29,16,131,0,2024-03-03,2024-04-02,100.0,100.0,42.400000000000006,37.73584905660377,0
255abe91d6fde310c2cad4383128babe,45,0,0,45,0,2024-03-20,2024-04-19,100.0,100.0,36.0,0.0,0
25a6ab67f3f49c5816716387c079455c,68,7,28,114,0,2024-01-30,2024-02-29,100.0,100.0,54.400000000000006,51.470588235294116,0
25a94a90ba1770285ffa9b4ec23cee39,8,0,0,8,0,2024-01-19,2024-02-18,26.666666666666668,100.0,6.4,0.0,0
25c4df6b082e9b9dbd16eb567b30c62a,17,0,0,17,0,2024-03-10,2024-04-09,56.666666666666664,100.0,13.600000000000001,0.0,0
25f9631cfdd7929666640b3783c4dd20,49,4,0,53,0,2024-02-27,2024-03-28,100.0,100.0,39.2,0.0,0
2664c519b8760e8454bdf3daf57514b9,7,0,0,7,0,2024-02-20,2024-03-21,23.333333333333332,100.0,5.6000000000000005,0.0,0
266dd06897b8a100fec485aa2f7ec512,3,0,0,3,0,2024-03-05,2024-04-04,10.0,100.0,2.4000000000000004,0.0,0
268297cf1e70ad9cbbcba2e1d7596410,3,0,0,3,0,2024-02-03,2024-03-04,10.0,100.0,2.4000000000000004,0.0,0
26e6e8660edefb3e396a58cfc498fc85,3,0,0,3,0,2024-03-19,2024-04-18,10.0,100.0,2.4000000000000004,0.0,0
26ec14519cb2973eae2869f9348b1aa2,33,2,9,44,0,2024-02-11,2024-03-12,100.0,100.0,26.400000000000002,34.090909090909086,0
274be2d467062f1fc78994d59beea27f,5,0,0,5,0,2024-03-14,2024-04-13,16.666666666666664,100.0,4.0,0.0,0
277f54ff4bc0eeaff2d328025f6ac3bc,4,0,0,4,0,2024-02-15,2024-03-16,13.333333333333334,100.0,3.2,0.0,0
27ac382fd8813361708437e45794dac4,11,0,0,11,0,2024-02-07,2024-03-08,36.666666666666664,100.0,8.8,0.0,0
27b6a21949477f47adb59d926efb2b5c,68,75,30,272,0,2024-03-29,2024-04-28,100.0,100.0,54.400000000000006,55.147058823529406,0
27d647a888777f0d8f1db1a8ac016006,76,0,0,76,0,2024-01-16,2024-02-15,100.0,100.0,60.800000000000004,0.0,0
284270ea64c5c4127a7235dfe061770b,5,0,0,8,0,2024-02-22,2024-03-23,16.666666666666664,100.0,4.0,0.0,0
28525e762cc010fb72c50b69ba16abf8,37,32,18,106,0,2024-02-05,2024-03-06,100.0,100.0,29.6,60.810810810810814,0
2860ba1640605f4b0261774773d4bd0e,13,0,0,13,0,2024-03-27,2024-04-26,43.333333333333336,100.0,10.4,0.0,0
28647dd9cf1f31aad29f2e260d1790fb,4,0,0,4,0,2024-01-11,2024-02-10,13.333333333333334,100.0,3.2,0.0,0
288f2de30071a2182634e2c2f41b338a,138,15,4,157,0,2024-01-21,2024-02-20,100.0,100.0,110.4,3.6231884057971016,0
28991ae77438a6a901e6b22a729b2c57,21,2,14,37,0,2024-02-06,2024-03-07,70.0,100.0,16.8,83.33333333333333,0
28f243ff044a827b7bba6b632e133566,55,0,0,55,0,2024-02-13,2024-03-14,100.0,100.0,44.0,0.0,0
29045f2103bef9becf7cf4dcdb797cef,16,0,0,16,0,2024-02-24,2024-03-25,53.333333333333336,100.0,12.8,0.0,0
295355f126ddcc09165de2770942ab19,16,0,0,16,0,2024-02-11,2024-03-12,53.333333333333336,100.0,12.8,0.0,0
295c3fb872d5dfdc5527e5cc293b1e2e,5,1,228,327,0,2024-03-06,2024-04-05,16.666666666666664,100.0,4.0,100.0,0
298053c64143a58e0660f0a655f10593,5,0,0,5,0,2024-02-13,2024-03-14,16.666666666666664,100.0,4.0,0.0,0
298c444be382a23e9fa74d678442fe70,8,0,0,8,0,2024-01-29,2024-02-28,26.666666666666668,100.0,6.4,0.0,0
29b5a9ed7031a7c2d6fd7b77bbc3c447,3,0,0,3,0,2024-02-10,2024-03-11,10.0,100.0,2.4000000000000004,0.0,0
29c3997049bf6c71d8a860a7ef4f3098,3,0,0,3,0,2024-03-18,2024-04-17,10.0,100.0,2.4000000000000004,0.0,0
29d5fa4201f5a09bc74cccd66a7c8cf9,4,0,0,4,0,2024-02-29,2024-03-30,13.333333333333334,100.0,3.2,0.0,0
29f4b345b056e22e20a0783bf201fcfb,0,0,3,3,0,2024-03-11,2024-04-10,0.0,100.0,0.0,100.0,0
2a1be3472ac43b76e03ed45bb5e371ec,64,18,13,115,0,2024-02-14,2024-03-15,100.0,100.0,51.2,25.390625,0
2a21f0521048ef02bb841ab9e9061bbc,7,0,0,7,0,2024-03-29,2024-04-28,23.333333333333332,100.0,5.6000000000000005,0.0,0
2a36f734511c2df75a22561fc514a5aa,61,0,22,101,0,2024-01-26,2024-02-25,100.0,100.0,48.800000000000004,45.08196721311475,0
2ab25be7929c5993ffef2dc6b04832c8,4,0,0,4,0,2024-03-21,2024-04-20,13.333333333333334,100.0,3.2,0.0,0
2aba4ededbc9ee02d119fe6e3a4cb73a,8,1,0,9,0,2024-03-22,2024-04-21,26.666666666666668,100.0,6.4,0.0,0
2ae81d755a1e904545daf12fd47ef027,2,0,1,3,0,2024-03-21,2024-04-20,6.666666666666667,100.0,1.6,62.5,0
2b14cd41f119b2be0a9d6a5a4b5a27f0,0,0,431,435,0,2024-03-20,2024-04-19,0.0,100.0,0.0,100.0,0
2b15e126456f0fd021a3b0afc8130dcd,4,6,0,10,0,2024-03-25,2024-04-24,13.333333333333334,100.0,3.2,0.0,0
2b2f0eb5e2897422c184af895f00515a,4,0,0,4,0,2024-02-18,2024-03-19,13.333333333333334,100.0,3.2,0.0,0
2b538469d087978ee0adf9f0b8dfa3d5,120,0,0,120,0,2024-01-30,2024-02-29,100.0,100.0,96.0,0.0,0
2b6114c528342d6f6b2f24fbdf8992ef,3,0,0,3,0,2024-01-13,2024-02-12,10.0,100.0,2.4000000000000004,0.0,0
2b80c5b0e94f758fb55c405430405a13,104,0,0,104,0,2024-01-29,2024-02-28,100.0,100.0,83.2,0.0,0
2c241b240d178c1dcb5b2b3b5a7c2af0,62,0,0,62,0,2024-02-15,2024-03-16,100.0,100.0,49.6,0.0,0
2c90c62d5ca014ebb718f1dbb1a34c28,131,115,157,530,0,2024-01-08,2024-02-07,100.0,100.0,104.80000000000001,100.0,1
2c99ff6dcac314f12f172d891726bd6d,6,0,0,6,0,2024-01-23,2024-02-22,20.0,100.0,4.800000000000001,0.0,0
2ca6092f04ce8cdc3426c197fed291c6,95,18,29,163,0,2024-01-01,2024-01-31,100.0,100.0,76.0,38.15789473684211,0
2cda24a4a47b9152743c66f2191a8a39,6,0,0,6,0,2024-02-14,2024-03-15,20.0,100.0,4.800000000000001,0.0,0
2d18bdd90870ad2597e58f68493b7672,10,0,0,10,0,2024-03-07,2024-04-06,33.33333333333333,100.0,8.0,0.0,0
2d22e93aeb64a29913fb0d9ca1793617,18,0,0,18,0,2024-02-14,2024-03-15,60.0,100.0,14.4,0.0,0
2d27865c1c01ac844528f73cc0b301c9,4,0,6,10,0,2024-03-21,2024-04-20,13.333333333333334,100.0,3.2,100.0,0
2d6bdcb956797359b9d15b4fb4800611,3,0,0,3,0,2024-02-27,2024-03-28,10.0,100.0,2.4000000000000004,0.0,0
2d96a450784ba8b8c5cb8e260bdcc127,8,23,36,67,0,2024-01-13,2024-02-12,26.666666666666668,100.0,6.4,100.0,0
2dfb333b3dae7e6806f587b590612d60,84,0,0,84,0,2024-01-13,2024-02-12,100.0,100.0,67.2,0.0,0
2e59883683f9baf2a5df4bd9a615c187,0,0,0,4,0,2024-01-09,2024-02-08,0.0,100.0,0.0,100.0,0
2ef9430b39afae3ae8163b8e5c1b7a0a,113,0,0,113,0,2024-01-17,2024-02-16,100.0,100.0,90.4,0.0,0
2f0875297666617218b1bfffef5fe49c,24,0,0,24,0,2024-02-16,2024-03-17,80.0,100.0,19.200000000000003,0.0,0
2f37c79af942516c5085b54d1f49a592,12,0,0,12,0,2024-03-09,2024-04-08,40.0,100.0,9.600000000000001,0.0,0
2f6a3898dd029de3de2ce9bc744bc132,3,0,0,3,0,2024-03-15,2024-04-14,10.0,100.0,2.4000000000000004,0.0,0
2f6ae10433b86dd8173dfc4a4208d3e9,6,0,0,6,0,2024-02-16,2024-03-17,20.0,100.0,4.800000000000001,0.0,0
2fb46dabd30bb2c3c5dfafdb84f7029c,17,0,0,17,0,2024-02-02,2024-03-03,56.666666666666664,100.0,13.600000000000001,0.0,0
30293c7e740bb996d9be9549e4bb1330,7,0,0,7,0,2024-02-17,2024-03-18,23.333333333333332,100.0,5.6000000000000005,0.0,0
303b6b284cb75739bab15cc093916042,7,0,0,7,0,2024-02-26,2024-03-27,23.333333333333332,100.0,5.6000000000000005,0.0,0
30526f2fbb3b7e88255bf2e84e5a4ef9,28,0,0,28,0,2024-03-03,2024-04-02,93.33333333333333,100.0,22.400000000000002,0.0,0
30541e15a252a265eb7335530225f636,14,0,0,14,0,2024-02-27,2024-03-28,46.666666666666664,100.0,11.200000000000001,0.0,0
3057bc13ee2a47810c1a49251a55e26c,13,0,6,304,0,2024-02-15,2024-03-16,43.333333333333336,100.0,10.4,57.692307692307686,0
3094243a603866729af54764eb1605eb,0,4,524,581,0,2024-02-22,2024-03-23,0.0,100.0,0.0,100.0,0
30cad6c50886b69426670afac43cd002,3,0,0,3,0,2024-03-15,2024-04-14,10.0,100.0,2.4000000000000004,0.0,0
30cc69b6591b7309e59191a8a88afff3,15,0,0,15,0,2024-01-09,2024-02-08,50.0,100.0,12.0,0.0,0
30ec946cd771d17b61b79181c8d2a2b1,26,0,0,26,0,2024-02-15,2024-03-16,86.66666666666667,100.0,20.8,0.0,0
315767f1da7062556143d42bb19ba31e,63,6,0,69,0,2024-01-31,2024-03-01,100.0,100.0,50.400000000000006,0.0,0
3183d964d9ba3fea2b53bc04ecd63197,4,0,0,4,0,2024-02-22,2024-03-23,13.333333333333334,100.0,3.2,0.0,0
318ec9aef9577e446bae19ac2e0b32e7,86,12,74,324,0,2024-02-21,2024-03-22,100.0,100.0,68.8,100.0,1
322575f5e0ba3cb91a1aba056424c7c9,11,0,0,11,0,2024-01-02,2024-02-01,36.666666666666664,100.0,8.8,0.0,0
324950d5932fc7ef8ab26bac1e847b0b,90,1,1,92,0,2024-03-01,2024-03-31,100.0,100.0,72.0,1.3888888888888888,0
325bbe3c992bfd0f4a206ec2cb65af4d,4,0,0,4,0,2024-01-31,2024-03-01,13.333333333333334,100.0,3.2,0.0,0
3278fa5ab589673ad7ba9b1f055b40d5,4,0,0,4,0,2024-03-05,2024-04-04,13.333333333333334,100.0,3.2,0.0,0
32aaf36ac996938a2ad0eb00afeee299,165,57,16,316,0,2024-03-21,2024-04-20,100.0,100.0,132.0,12.121212121212121,0
32ad1eef8744a8f8ace72a196c3c70e0,11,0,0,11,0,2024-01-25,2024-02-24,36.666666666666664,100.0,8.8,0.0,0
32e0a18fb35892a696a8c8f8fb791c77,21,0,0,21,0,2024-02-14,2024-03-15,70.0,100.0,16.8,0.0,0
32e3acfda34247ff3b5c9b4c7a61a355,14,0,0,14,0,2024-02-07,2024-03-08,46.666666666666664,100.0,11.200000000000001,0.0,0
334e84fd8e6ab45f39e271aadcc261e6,21,0,0,21,0,2024-02-22,2024-03-23,70.0,100.0,16.8,0.0,0
336b126730611dad87a830e0fb1f3610,34,0,0,34,0,2024-02-09,2024-03-10,100.0,100.0,27.200000000000003,0.0,0
339700d788ac1d4f9de07cc56814fff1,3,9,0,12,0,2024-02-07,2024-03-08,10.0,100.0,2.4000000000000004,0.0,0
33cb4369c37266cd8994da8878b17b87,8,41,0,52,0,2024-03-07,2024-04-06,26.666666666666668,100.0,6.4,0.0,0
33f0b98a557961f5ccc519bb972d450f,223,0,0,223,0,2024-03-20,2024-04-19,100.0,100.0,178.4,0.0,0
33f25d425aa204c20d860221bcc057dd,4,0,0,4,0,2024-01-30,2024-02-29,13.333333333333334,100.0,3.2,0.0,0
34372dc1782c79a2ef1992cf3eeea694,12,0,0,12,0,2024-03-26,2024-04-25,40.0,100.0,9.600000000000001,0.0,0
34377961fe6d9a14d928a5545d6ff969,5,0,0,5,0,2024-01-22,2024-02-21,16.666666666666664,100.0,4.0,0.0,0
343b4cc7f6dcb4dc1eec3fa78ed9a045,16,0,0,16,0,2024-03-29,2024-04-28,53.333333333333336,100.0,12.8,0.0,0
344707ee2709824d87b93c3208b64d28,19,13,0,32,0,2024-03-04,2024-04-03,63.33333333333333,100.0,15.200000000000001,0.0,0
354ed698684a0b88804d74f3a79f0b64,14,24,55,151,0,2024-03-19,2024-04-18,46.666666666666664,100.0,11.200000000000001,100.0,0
3571b20aaece20a075f6a461bc4f64f9,7,0,0,7,0,2024-02-13,2024-03-14,23.333333333333332,100.0,5.6000000000000005,0.0,0
35af11ef256f03809ee37232b17b76f1,49,67,52,193,0,2024-01-08,2024-02-07,100.0,100.0,39.2,100.0,1
35ef164f441c37c96e19d11622604347,9,0,0,9,0,2024-02-29,2024-03-30,30.0,100.0,7.2,0.0,0
36052c3bc0c1681d19f08cae13c26722,5,0,0,5,0,2024-03-13,2024-04-12,16.666666666666664,100.0,4.0,0.0,0
36085896c9beb66cb175f783f2a8e3b6,3,0,0,5,0,2024-02-27,2024-03-28,10.0,100.0,2.4000000000000004,0.0,0
3695372bdc0a85e5b6b49846a5c4d04d,31,0,1,66,0,2024-02-20,2024-03-21,100.0,100.0,24.8,4.032258064516129,0
36af31068526d3610771b9ca3a43574e,58,65,106,286,0,2024-02-28,2024-03-29,100.0,100.0,46.400000000000006,100.0,1
36c44b934c692ca73055302982179af3,42,0,1,43,0,2024-01-23,2024-02-22,100.0,100.0,33.6,2.976190476190476,0
36c764a2578e5b11c5e4367cbbe59ac0,11,0,0,11,0,2024-01-20,2024-02-19,36.666666666666664,100.0,8.8,0.0,0
36cbbff3dc04c3c8d49511b13a0cba03,0,7,148,241,0,2024-03-04,2024-04-03,0.0,100.0,0.0,100.0,0
36dcbde80ad1db748cc806b06ab9aacf,489,66,0,569,0,2024-01-28,2024-02-27,100.0,100.0,391.20000000000005,0.0,0
36faff87fc1c08d12964d15ff9b87127,29,0,0,29,0,2024-02-21,2024-03-22,96.66666666666667,100.0,23.200000000000003,0.0,0
3741a3dd81f9614dd57f77c0204201f6,42,0,0,42,0,2024-03-23,2024-04-22,100.0,100.0,33.6,0.0,0
376b786557fd2f5f48053bc7670b4cdc,198,0,0,198,0,2024-01-17,2024-02-16,100.0,100.0,158.4,0.0,0
37770a9be202276cccc8663117351cb2,13,0,0,13,0,2024-02-23,2024-03-24,43.333333333333336,100.0,10.4,0.0,0
37a39bc74dd6ec81766fe8075f62de07,18,0,0,18,0,2024-03-13,2024-04-12,60.0,100.0,14.4,0.0,0
37c53ae0608690cd09d1b2537f01ae9a,30,27,22,113,0,2024-02-27,2024-03-28,100.0,100.0,24.0,91.66666666666666,0
37c77264896852707387f771311502f2,31,0,0,31,0,2024-03-19,2024-04-18,100.0,100.0,24.8,0.0,0
37cbd6507565506fa3b630e9a7f89f12,13,0,0,13,0,2024-03-03,2024-04-02,43.333333333333336,100.0,10.4,0.0,0
37eec7c87a2f1369c28aeee3a657938e,17,16,0,33,0,2024-01-16,2024-02-15,56.666666666666664,100.0,13.600000000000001,0.0,0
38075cca95ab83bd978470b605c2aa7a,0,0,1,8,0,2024-02-12,2024-03-13,0.0,100.0,0.0,100.0,0
3827abcc7550931fafbccfe018a7faa0,6,0,0,6,0,2024-03-12,2024-04-11,20.0,100.0,4.800000000000001,0.0,0
386d1f802cb0a676120b7cb4917fa6d8,10,0,0,10,0,2024-02-14,2024-03-15,33.33333333333333,100.0,8.0,0.0,0
3879fd5c14cac65384df2f97ceedee79,3,0,0,3,0,2024-01-09,2024-02-08,10.0,100.0,2.4000000000000004,0.0,0
3884605b9549fb2c5d8e6f8406f2a04a,6,1,0,7,0,2024-03-29,2024-04-28,20.0,100.0,4.800000000000001,0.0,0
38a790cbe120ed298f510ba04526231b,18,0,0,18,0,2024-01-08,2024-02-07,60.0,100.0,14.4,0.0,0
38f0e5f3d271e6620bcecd25704365bb,3,0,0,3,0,2024-02-23,2024-03-24,10.0,100.0,2.4000000000000004,0.0,0
390596a278187083495d6710210bfaa7,55,0,0,55,0,2024-01-27,2024-02-26,100.0,100.0,44.0,0.0,0
391ecc7e47391e527add5f08068c997a,0,6,446,452,0,2024-03-24,2024-04-23,0.0,100.0,0.0,100.0,0
3942a6135046ef9bb7dc157ca170e03a,14,0,0,14,0,2024-01-13,2024-02-12,46.666666666666664,100.0,11.200000000000001,0.0,0
3974f6173d17a85c952e38bb9235a0a1,4,0,0,4,0,2024-02-26,2024-03-27,13.333333333333334,100.0,3.2,0.0,0
39833499fe1e254cc5d7672747b60cfd,6,0,0,8,0,2024-02-08,2024-03-09,20.0,100.0,4.800000000000001,0.0,0
39adf22f2db2d9f6e7147eac62fef276,10,0,0,10,0,2024-01-14,2024-02-13,33.33333333333333,100.0,8.0,0.0,0
39bcba1179835b23af28f40eb7a40ea4,9,0,0,9,0,2024-03-20,2024-04-19,30.0,100.0,7.2,0.0,0
39feed385f23299de6d459fde1be1d6f,2,0,0,7,0,2024-03-01,2024-03-31,6.666666666666667,100.0,1.6,0.0,0
3a124fc21f3c03f54a74beeb04082f49,18,0,0,18,0,2024-01-15,2024-02-14,60.0,100.0,14.4,0.0,0
3a5acf87a927536f76490fc8a507e17b,109,66,13,198,0,2024-01-01,2024-01-31,100.0,100.0,87.2,14.908256880733944,0
3a6adc16bf91a0ab56338955b0c5cac0,33,0,0,33,0,2024-01-14,2024-02-13,100.0,100.0,26.400000000000002,0.0,0
3aa3c46d090995b93e5c8e416ef1b1d8,4,0,4,8,0,2024-03-12,2024-04-11,13.333333333333334,100.0,3.2,100.0,0
3ab4252eb47336bae37d438bf50e725a,4,0,0,4,0,2024-01-09,2024-02-08,13.333333333333334,100.0,3.2,0.0,0
3ad51b871b7721d0461899e87b45e2a2,5,0,0,5,0,2024-03-14,2024-04-13,16.666666666666664,100.0,4.0,0.0,0
3af4c4a48a8cd8e9ac586b594e8b6f17,11,78,81,170,0,2024-02-08,2024-03-09,36.666666666666664,100.0,8.8,100.0,0
3aff86430e51e2d82f5bd4d1662759d0,53,0,0,53,0,2024-03-20,2024-04-19,100.0,100.0,42.400000000000006,0.0,0
3b190393e943cd790e4d0c345b605c0d,4,0,0,4,0,2024-02-19,2024-03-20,13.333333333333334,100.0,3.2,0.0,0
3b4928992a1ec88f566a20b25ccbb8bc,100,33,151,443,0,2024-02-13,2024-03-14,100.0,100.0,80.0,100.0,1
3b5f82bb225f2b19d15cbfb5f661624f,6,0,0,6,0,2024-02-15,2024-03-16,20.0,100.0,4.800000000000001,0.0,0
3b90701ee7c8529c8f77bc96f3b37afa,2,32,0,34,0,2024-03-27,2024-04-26,6.666666666666667,100.0,1.6,0.0,0
3b92b9c9e0c5f2dd0b450025c1991106,44,0,0,44,0,2024-03-04,2024-04-03,100.0,100.0,35.2,0.0,0
3b93943e6b08171596eea454b0ac2c90,6,0,0,6,0,2024-03-29,2024-04-28,20.0,100.0,4.800000000000001,0.0,0
3b97760b73ef1553594ed756059125fa,4,0,0,4,0,2024-03-20,2024-04-19,13.333333333333334,100.0,3.2,0.0,0
3ba6c2eafa304913d660cd9cc57f975d,18,0,0,18,0,2024-02-19,2024-03-20,60.0,100.0,14.4,0.0,0
3baa890965eacf3b11eb2479280f4fa2,6,0,0,6,0,2024-01-23,2024-02-22,20.0,100.0,4.800000000000001,0.0,0
3bccbfc805ed21ac7468c2aad622dfa5,6,0,0,6,0,2024-01-18,2024-02-17,20.0,100.0,4.800000000000001,0.0,0
3c2b670afa3156936b5f25361310e384,10,0,0,10,0,2024-02-15,2024-03-16,33.33333333333333,100.0,8.0,0.0,0
3ca8de1ba1a9f5e65245239125661a0c,5,0,0,5,0,2024-02-07,2024-03-08,16.666666666666664,100.0,4.0,0.0,0
3ce5a5b7dd03ddf5eb5e9403109d04bb,11,0,0,11,0,2024-02-20,2024-03-21,36.666666666666664,100.0,8.8,0.0,0
3cf5ef5523df6881a577f109e8b12ea7,9,0,0,9,0,2024-03-26,2024-04-25,30.0,100.0,7.2,0.0,0
3cf7cc8df0c55891fd1918d9937b82a2,58,48,90,279,0,2024-02-20,2024-03-21,100.0,100.0,46.400000000000006,100.0,1
3d3fcfa15abeb2f44fa2f38f914a472f,19,0,0,19,0,2024-01-23,2024-02-22,63.33333333333333,100.0,15.200000000000001,0.0,0
3d58206749021ea4ac0dfb61f7ae91e2,3,3,0,11,0,2024-01-09,2024-02-08,10.0,100.0,2.4000000000000004,0.0,0
